collocation,collocate_count,total_count,MI
thompson,3,116,10.778105880966079
was,58,2229,10.769287292691843
away,3,114,10.753014900003247
passed,1,38,10.753014900003247
alone,2,75,10.733906077055543
dear,6,224,10.72747980789611
hand,5,185,10.714540752188611
head,3,111,10.714540752188611
hardly,1,37,10.714540752188611
known,1,37,10.714540752188611
wonder,1,37,10.714540752188611
be,29,1069,10.70915252915258
good,6,221,10.708027445229938
let,4,146,10.69491194543968
gentleman,3,109,10.688309210615433
harley,1,36,10.675012388001974
think,8,287,10.66999431323535
find,2,71,10.654834506064343
question,1,35,10.63437040350463
please,1,35,10.63437040350463
state,1,35,10.63437040350463
help,1,35,10.63437040350463
didn,1,35,10.63437040350463
stop,1,35,10.63437040350463
boy,6,208,10.620564603979599
something,3,104,10.620564603979599
me,21,725,10.614607148683199
short,1,34,10.592550227810001
oh,5,170,10.592550227810001
those,3,102,10.592550227810001
has,9,305,10.587827817567598
great,3,101,10.5783363685903
mind,4,134,10.571176577017434
get,3,99,10.549481505918116
live,1,33,10.549481505918116
sent,1,33,10.549481505918116
knows,1,33,10.549481505918116
less,1,33,10.549481505918116
may,5,164,10.540711296290384
if,15,491,10.537776005265837
about,7,229,10.536936252599002
but,23,750,10.532272215885891
friend,3,97,10.520037728025635
die,1,32,10.505087386559662
many,2,64,10.505087386559662
talk,2,64,10.505087386559662
man,12,381,10.49377207333183
made,6,190,10.489980494169455
does,3,94,10.474713737516144
last,3,94,10.474713737516144
given,2,62,10.459283696946537
cry,1,31,10.459283696946537
told,3,93,10.459283696946537
wrote,1,31,10.459283696946537
seeing,1,31,10.459283696946537
cried,3,92,10.44368684189552
law,2,61,10.435824724122549
re,4,122,10.435824724122549
replied,2,61,10.435824724122549
that,67,2043,10.435471684835116
which,11,333,10.425034134993627
within,1,30,10.411977982168182
second,1,30,10.411977982168182
morrow,2,60,10.411977982168182
blaize,4,119,10.399905149867605
s,60,1776,10.39261265730125
can,10,295,10.387730435921503
true,2,58,10.363068381687235
em,1,29,10.363068381687235
making,1,29,10.363068381687235
three,2,58,10.363068381687235
work,2,58,10.363068381687235
shook,1,29,10.363068381687235
put,3,87,10.363068381687235
m,5,145,10.363068381687235
brain,1,29,10.363068381687235
t,25,720,10.353084293114613
heard,4,114,10.337977400724403
much,7,199,10.334357085045708
is,36,1013,10.319580843918487
mad,1,28,10.312442308617266
whole,1,28,10.312442308617266
else,1,28,10.312442308617266
appeared,1,28,10.312442308617266
used,1,28,10.312442308617266
smiled,1,28,10.312442308617266
age,2,56,10.312442308617266
spirit,1,28,10.312442308617266
world,6,167,10.30382917831256
as,40,1110,10.29950325290977
table,2,55,10.286447100084322
began,2,55,10.286447100084322
mr,8,220,10.286447100084322
full,2,54,10.25997488872313
reply,1,27,10.25997488872313
laughing,1,27,10.25997488872313
toward,1,27,10.25997488872313
mountfalcon,2,54,10.25997488872313
kept,1,27,10.25997488872313
watch,1,27,10.25997488872313
must,10,269,10.254621654228924
too,6,161,10.251041763953124
whose,2,53,10.23300784112286
ha,2,53,10.23300784112286
coming,2,53,10.23300784112286
name,3,79,10.22390563401561
mark,1,26,10.205527104700755
study,1,26,10.205527104700755
sit,1,26,10.205527104700755
ran,1,26,10.205527104700755
conduct,1,26,10.205527104700755
feel,3,77,10.186911426533406
thought,8,204,10.177512728531157
suppose,2,51,10.177512728531157
love,10,253,10.16615286636661
moral,1,25,10.148943576334387
looks,1,25,10.148943576334387
quiet,1,25,10.148943576334387
lovely,1,25,10.148943576334387
yet,3,75,10.148943576334387
written,1,25,10.148943576334387
tis,1,25,10.148943576334387
bent,1,25,10.148943576334387
led,1,25,10.148943576334387
terrible,1,25,10.148943576334387
remarked,1,25,10.148943576334387
idea,2,49,10.11979723067487
met,2,49,10.11979723067487
mean,2,49,10.11979723067487
fellow,3,72,10.090049887280818
brave,1,24,10.090049887280818
animal,1,24,10.090049887280818
low,1,24,10.090049887280818
thing,4,96,10.090049887280818
foolish,1,24,10.090049887280818
chapter,2,48,10.090049887280818
walked,1,24,10.090049887280818
such,7,166,10.072771895848982
human,2,47,10.0596762382373
other,6,139,10.039065958562013
an,24,556,10.039065958562013
another,4,92,10.028649342616674
taste,1,23,10.028649342616674
lie,1,23,10.028649342616674
pardon,1,23,10.028649342616674
mama,1,23,10.028649342616674
letters,1,23,10.028649342616674
wants,1,23,10.028649342616674
aside,1,23,10.028649342616674
also,2,46,10.028649342616674
laugh,2,46,10.028649342616674
touch,1,23,10.028649342616674
take,5,115,10.028649342616674
breast,1,23,10.028649342616674
finger,1,23,10.028649342616674
ll,9,204,10.007587727088845
bakewell,3,68,10.007587727088845
dead,2,45,9.996940482889338
any,7,156,9.983134683364305
inquired,1,22,9.964519005196959
foot,1,22,9.964519005196959
use,1,22,9.964519005196959
sea,1,22,9.964519005196959
mask,1,22,9.964519005196959
clock,1,22,9.964519005196959
become,1,22,9.964519005196959
old,12,263,9.959043875130808
continued,2,43,9.93135214126176
thus,2,43,9.93135214126176
himself,8,172,9.93135214126176
doing,2,42,9.897404809338422
lawyer,1,21,9.897404809338422
horse,1,21,9.897404809338422
simple,1,21,9.897404809338422
feelings,1,21,9.897404809338422
turn,1,21,9.897404809338422
spring,1,21,9.897404809338422
struck,2,42,9.897404809338422
call,3,62,9.874321196225381
perhaps,3,62,9.874321196225381
duty,2,41,9.862639391177746
self,2,41,9.862639391177746
baby,2,41,9.862639391177746
make,7,143,9.857603801280447
wise,5,102,9.855584633643796
like,17,342,9.83547706019522
bright,1,20,9.827015481447024
sorry,1,20,9.827015481447024
weak,1,20,9.827015481447024
talked,1,20,9.827015481447024
instead,1,20,9.827015481447024
pay,1,20,9.827015481447024
allowed,1,20,9.827015481447024
sex,1,20,9.827015481447024
possible,1,20,9.827015481447024
heart,9,180,9.827015481447024
sound,1,20,9.827015481447024
green,1,20,9.827015481447024
moved,1,20,9.827015481447024
due,1,20,9.827015481447024
once,5,98,9.797869135787508
wild,2,39,9.79048960542191
ask,4,78,9.79048960542191
called,3,58,9.778105880966079
near,1,19,9.753014900003249
sees,1,19,9.753014900003249
